id,Gender,Lenght,Diameter,Height,Whole Weight,Shucked Weight,Viscra Weight,Shell Weight,Target
1149,M,0.6,0.475,0.15,1.089,0.5195,0.223,0.292,11
1150,M,0.63,0.465,0.15,1.027,0.537,0.188,0.176,8
1151,I,0.35,0.255,0.09,0.1785,0.0855,0.0305,0.0525,8
1152,F,0.53,0.395,0.145,0.775,0.308,0.1689999999999999,0.255,7
1153,M,0.495,0.375,0.155,0.976,0.45,0.2285,0.2475,9
1154,F,0.62,0.47,0.225,1.115,0.378,0.2145,0.36,15
1155,M,0.57,0.48,0.18,0.9395,0.399,0.2,0.295,14
1156,F,0.49,0.36,0.11,0.5005,0.161,0.107,0.195,17
1157,M,0.625,0.515,0.17,1.331,0.5725,0.3005,0.361,9
1158,F,0.62,0.465,0.14,1.011,0.479,0.2385,0.255,8
1159,M,0.645,0.495,0.15,1.2095,0.603,0.2225,0.339,9
1160,M,0.46,0.36,0.135,0.6105,0.1955,0.107,0.235,14
1161,M,0.64,0.575,0.175,1.4585,0.625,0.266,0.4395,11
1162,M,0.57,0.46,0.17,0.9035,0.4075,0.1935,0.214,7
1163,F,0.655,0.51,0.15,1.043,0.4795,0.223,0.305,9
1164,I,0.41,0.3,0.09,0.304,0.129,0.071,0.0955,8
1165,F,0.675,0.545,0.195,1.7345,0.6845,0.3695,0.605,20
1166,M,0.605,0.475,0.175,1.2525,0.5575,0.3055,0.343,9
1167,M,0.7,0.545,0.185,1.6135,0.75,0.4035,0.3685,11
1168,M,0.66,0.535,0.2,1.791,0.733,0.318,0.54,15
1169,M,0.54,0.405,0.155,0.9715,0.3225,0.194,0.29,19
1170,I,0.45,0.33,0.105,0.3715,0.1865,0.0785,0.0975,7
1171,I,0.505,0.385,0.12,0.6005,0.239,0.142,0.185,7
1172,M,0.585,0.47,0.165,1.409,0.8,0.229,0.295,10
1173,F,0.665,0.5,0.175,1.742,0.595,0.3025,0.725,21
1174,M,0.6,0.45,0.16,1.142,0.539,0.225,0.307,10
1175,I,0.59,0.475,0.145,0.9745,0.4675,0.207,0.259,10
1176,I,0.4,0.295,0.095,0.252,0.1105,0.0575,0.066,6
1177,M,0.35,0.265,0.11,0.2965,0.1365,0.063,0.085,7
1178,I,0.32,0.255,0.1,0.1755,0.073,0.0415,0.065,7
1179,I,0.52,0.38,0.115,0.6645,0.3285,0.17,0.1425,7
1180,M,0.63,0.48,0.185,1.21,0.53,0.2555,0.322,11
1181,I,0.335,0.26,0.1,0.192,0.0785,0.0585,0.07,8
1182,F,0.755,0.575,0.2,2.073,1.0135,0.4655,0.48,11
1183,I,0.37,0.27,0.095,0.232,0.1325,0.041,0.0615,6
1184,F,0.65,0.475,0.165,1.3875,0.58,0.3485,0.3095,9
1185,I,0.57,0.44,0.15,0.755,0.3425,0.16,0.224,8
1186,I,0.415,0.325,0.1,0.385,0.1669999999999999,0.08,0.125,7
1187,F,0.605,0.48,0.14,0.991,0.4735,0.2345,0.24,8
1188,M,0.42,0.34,0.125,0.4495,0.165,0.1125,0.144,11
1189,M,0.47,0.375,0.13,0.523,0.214,0.132,0.145,8
1190,I,0.43,0.325,0.105,0.309,0.119,0.08,0.098,6
1191,I,0.575,0.45,0.135,0.8245,0.3375,0.2115,0.239,11
1192,I,0.55,0.435,0.14,0.7535,0.3285,0.1555,0.2325,10
1193,F,0.625,0.485,0.165,1.2255,0.5075,0.296,0.36,10
1194,M,0.64,0.565,0.23,1.521,0.644,0.3720000000000001,0.406,15
1195,F,0.62,0.5,0.15,1.293,0.596,0.3135,0.354,10
1196,F,0.745,0.585,0.19,1.966,0.8435,0.4370000000000001,0.5855,18
1197,F,0.37,0.285,0.105,0.27,0.1125,0.0585,0.0835,9
1198,I,0.3,0.225,0.075,0.1345,0.057,0.028,0.044,5
1199,M,0.62,0.475,0.185,1.325,0.6045,0.325,0.33,13
1200,F,0.625,0.475,0.175,1.1435,0.4755,0.2475,0.349,10
1201,F,0.52,0.4,0.125,0.6865,0.295,0.1715,0.185,9
1202,I,0.44,0.365,0.11,0.4465,0.213,0.089,0.1135,9
1203,F,0.49,0.38,0.155,0.578,0.2395,0.1255,0.18,9
1204,I,0.235,0.16,0.04,0.048,0.0185,0.018,0.015,5
1205,I,0.44,0.345,0.1,0.366,0.122,0.0905,0.12,13
1206,F,0.5,0.385,0.13,0.768,0.2625,0.095,0.27,13
1207,I,0.305,0.23,0.075,0.1455,0.0595,0.0305,0.05,6
1208,M,0.355,0.26,0.085,0.1905,0.081,0.0485,0.055,6
1209,I,0.315,0.235,0.075,0.1485,0.0585,0.0375,0.0425,6
1210,I,0.39,0.31,0.1,0.302,0.116,0.064,0.115,11
1211,M,0.53,0.425,0.13,0.7020000000000001,0.2975,0.1395,0.22,9
1212,I,0.56,0.445,0.165,0.8320000000000001,0.3455,0.179,0.279,9
1213,M,0.46,0.345,0.12,0.4935,0.2435,0.1175,0.132,8
1214,F,0.435,0.35,0.125,0.459,0.197,0.1145,0.145,9
1215,I,0.525,0.4,0.125,0.6965,0.369,0.1385,0.1639999999999999,9
1216,M,0.69,0.505,0.2,1.872,0.893,0.4015,0.48,10
1217,M,0.465,0.36,0.08,0.488,0.191,0.125,0.155,11
1218,I,0.62,0.485,0.18,1.1785,0.4675,0.2655,0.39,13
1219,M,0.445,0.355,0.11,0.4415,0.1805,0.1035,0.1505,10
1220,M,0.585,0.45,0.15,1.047,0.4315,0.276,0.315,14
1221,M,0.48,0.38,0.13,0.6175,0.3,0.142,0.175,12
1222,M,0.635,0.495,0.155,1.3635,0.583,0.2985,0.295,10
1223,M,0.52,0.41,0.115,0.77,0.263,0.157,0.26,11
1224,M,0.61,0.5,0.24,1.642,0.532,0.3345,0.69,18
1225,M,0.585,0.465,0.19,1.171,0.3905,0.2355,0.4,17
1226,M,0.445,0.35,0.115,0.3615,0.1565,0.0695,0.117,8
1227,F,0.605,0.49,0.15,1.1345,0.4305,0.2525,0.35,10
1228,I,0.435,0.315,0.11,0.3685,0.1615,0.0715,0.12,7
1229,M,0.685,0.55,0.19,1.885,0.89,0.41,0.4895,10
1230,F,0.53,0.405,0.13,0.6355,0.2635,0.1565,0.185,9
1231,M,0.685,0.51,0.165,1.545,0.6859999999999999,0.3775,0.4055,10
1232,F,0.65,0.51,0.175,1.35,0.575,0.3155,0.3885,10
1233,I,0.435,0.335,0.095,0.298,0.109,0.058,0.115,7
1234,M,0.57,0.45,0.155,0.91,0.326,0.1895,0.355,14
1235,F,0.49,0.385,0.15,0.7865,0.241,0.14,0.24,23
1236,I,0.41,0.3,0.09,0.28,0.141,0.0575,0.075,8
1237,M,0.61,0.48,0.185,1.3065,0.6895,0.2915,0.29,10
1238,F,0.515,0.425,0.14,0.7659999999999999,0.304,0.1725,0.255,14
1239,M,0.425,0.34,0.12,0.388,0.149,0.087,0.125,10
1240,M,0.655,0.52,0.18,1.492,0.7185,0.36,0.355,11
1241,F,0.64,0.475,0.19,1.151,0.4365,0.281,0.3805,13
1242,M,0.675,0.525,0.16,1.2835,0.5720000000000001,0.2755,0.3545,13
1243,M,0.56,0.415,0.145,0.852,0.43,0.1885,0.205,8
1244,M,0.535,0.44,0.165,0.875,0.279,0.18,0.3,10
1245,M,0.615,0.485,0.215,0.9615,0.422,0.176,0.29,11
1246,F,0.38,0.325,0.11,0.3105,0.12,0.074,0.105,10
1247,M,0.5,0.385,0.145,0.7615,0.246,0.195,0.204,14
1248,M,0.565,0.43,0.15,0.831,0.4245,0.1735,0.219,10
1249,I,0.19,0.145,0.04,0.038,0.0165,0.0065,0.015,4
1250,I,0.395,0.31,0.085,0.317,0.153,0.0505,0.0935,7
1251,F,0.525,0.41,0.115,0.7745,0.416,0.163,0.18,7
1252,F,0.445,0.335,0.11,0.4355,0.2025,0.1095,0.1195,6
1253,F,0.75,0.55,0.195,1.8325,0.83,0.366,0.44,11
